<?xml version="1.0" encoding="utf-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="6000px" height="6000px" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
<g id="ideograms">
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:rgb(82,82,82);" />
<text x="2985.4" y="6004.0" font-size="104.0px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(115,115,115);" transform="rotate(0.3,2985.4,6004.0)" >COVID</text>
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:none;" />
</g>
<g id="plot0">
<g id="plot0-axis">
</g>
<path d="M3098.144,752.142 A2250.000,2250.000 40.000 0,1 3109.100,752.647 L3110.191,730.173 A2272.500,2272.500 0.000 0,0 3099.125,729.663 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_1_Conservation-Score_0"/>
<path d="M3109.100,752.647 A2250.000,2250.000 40.000 0,1 3120.054,753.205 L3121.255,730.737 A2272.500,2272.500 0.000 0,0 3110.191,730.173 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_2_Conservation-Score_0"/>
<path d="M3120.054,753.205 A2250.000,2250.000 40.000 0,1 3131.006,753.817 L3132.316,731.355 A2272.500,2272.500 0.000 0,0 3121.255,730.737 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_3_Conservation-Score_0"/>
<path d="M3131.006,753.817 A2250.000,2250.000 40.000 0,1 3141.954,754.482 L3143.373,732.027 A2272.500,2272.500 0.000 0,0 3132.316,731.355 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_4_Conservation-Score_0"/>
<path d="M3141.954,754.482 A2250.000,2250.000 40.000 0,1 3152.898,755.201 L3154.427,732.753 A2272.500,2272.500 0.000 0,0 3143.373,732.027 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_5_Conservation-Score_0"/>
<path d="M3152.898,755.201 A2250.000,2250.000 40.000 0,1 3163.839,755.973 L3165.478,733.533 A2272.500,2272.500 0.000 0,0 3154.427,732.753 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_6_Conservation-Score_0"/>
<path d="M3163.839,755.973 A2250.000,2250.000 40.000 0,1 3174.777,756.798 L3176.524,734.366 A2272.500,2272.500 0.000 0,0 3165.478,733.533 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_7_Conservation-Score_0"/>
<path d="M3174.777,756.798 A2250.000,2250.000 40.000 0,1 3185.710,757.677 L3187.567,735.254 A2272.500,2272.500 0.000 0,0 3176.524,734.366 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_8_Conservation-Score_0"/>
<path d="M3185.710,757.677 A2250.000,2250.000 40.000 0,1 3196.638,758.609 L3198.605,736.195 A2272.500,2272.500 0.000 0,0 3187.567,735.254 Z" style="stroke-width:3.0;stroke:rgb(115,115,115);stroke-linecap:round;fill:rgb(82,82,82);" id="Residue_9_Conservation-Score_0"/>
<path d="M3196.638,758.609 A2250.000,2250.000 40.000 0,1 3207.562,759.594 L3209.638,737.190 A2272.500,2272.500 0.000 0,0 3198.605,736.195 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" id="Residue_10_Conservation-Score_0" class="Extracellular"/>
<path d="M3207.562,759.594 A2250.000,2250.000 40.000 0,1 3218.481,760.633 L3220.666,738.239 A2272.500,2272.500 0.000 0,0 3209.638,737.190 Z" style="stroke-width:3.0;stroke:rgb(158,202,225);stroke-linecap:round;fill:rgb(107,174,214);" class="Extracellular" id="Residue_11_Conservation-Score_0"/>
